time,price,quantity
1631435232.591121,180.39000000,0.37000000
1631435232.591773,180.37000000,1.41000000
1631435232.778337,180.37000000,0.70000000
1631435232.779105,180.36000000,1.69000000
1631435233.428424,180.36000000,10.55000000
1631435233.43434,180.37000000,0.09000000
1631435233.504342,180.36000000,1.11000000
1631435233.528573,180.36000000,8.21000000
1631435233.598531,180.36000000,0.13000000
1631435233.778474,180.36000000,1.49000000
1631435233.78461,180.37000000,0.27000000
1631435234.4283898,180.37000000,5.00000000
1631435235.228555,180.40000000,3.50000000
1631435235.229792,180.40000000,6.46000000
1631435235.2303848,180.40000000,34.64000000
1631435235.230979,180.40000000,3.00000000
1631435235.678411,180.45000000,5.00000000
1631435235.691081,180.47000000,0.64000000
1631435235.692018,180.47000000,32.96000000
1631435235.7284129,180.47000000,1.06000000
1631435235.728961,180.47000000,0.48000000
1631435235.8286889,180.47000000,0.10000000
1631435235.829391,180.47000000,40.90000000
1631435235.928413,180.47000000,6.60000000
1631435235.953378,180.47000000,5.04000000
1631435236.878453,180.50000000,2.12000000
1631435237.4285371,180.50000000,0.53000000
1631435237.507304,180.49000000,0.42000000
1631435239.255595,180.59000000,0.89000000
1631435239.303454,180.59000000,1.72000000
1631435239.5285618,180.59000000,0.89000000
1631435239.529396,180.61000000,0.06000000
1631435240.852502,180.60000000,2.00000000
1631435240.9344661,180.60000000,11.95000000
1631435241.8833768,180.60000000,6.05000000
1631435241.88413,180.58000000,2.95000000
1631435241.935164,180.58000000,9.00000000
1631435242.078558,180.62000000,13.84000000
1631435242.079506,180.66000000,5.00000000
1631435242.080002,180.67000000,1.17000000
1631435242.080535,180.68000000,2.14000000
1631435242.0809338,180.69000000,8.66000000
1631435242.081407,180.69000000,8.82000000
1631435242.837821,180.69000000,0.54000000
1631435242.879209,180.69000000,6.00000000
1631435242.888433,180.69000000,1.86000000
1631435242.904053,180.69000000,0.14000000
1631435242.904611,180.69000000,4.00000000
1631435242.956814,180.63000000,6.00000000
1631435244.2285812,180.66000000,8.29000000
1631435244.611062,180.65000000,4.16000000
1631435245.879466,180.59000000,0.06000000
1631435245.9420228,180.60000000,1.06000000
1631435247.5497868,180.61000000,0.14000000
1631435248.4942122,180.68000000,8.71000000
1631435248.4949162,180.69000000,0.96000000
1631435249.296552,180.71000000,2.59000000
1631435250.628692,180.71000000,4.83000000
1631435250.728682,180.80000000,2.00000000
1631435251.6372638,180.77000000,3.98000000
1631435253.5312371,180.68000000,1.80000000
1631435254.1994722,180.71000000,100.00000000
1631435255.747473,180.73000000,5.00000000
1631435256.978755,180.76000000,0.33000000
1631435259.8401809,180.76000000,4.56000000
1631435260.02876,180.78000000,6.60000000
1631435260.1405492,180.78000000,6.57000000
1631435260.178786,180.80000000,1.92000000
1631435260.180202,180.80000000,0.56000000
1631435260.180734,180.80000000,11.00000000
1631435260.181228,180.80000000,5.00000000
1631435260.181845,180.81000000,2.00000000
1631435260.1823308,180.82000000,0.15000000
1631435260.1827798,180.84000000,3.52000000
1631435260.183181,180.86000000,0.06000000
1631435260.183627,180.86000000,0.55000000
1631435261.328771,180.86000000,5.00000000
1631435262.528841,180.86000000,0.12000000
1631435265.429787,180.81000000,0.13000000
1631435265.430357,180.81000000,8.39000000
1631435265.454329,180.78000000,8.40000000
1631435265.6788192,180.73000000,1.40000000
1631435265.698572,180.73000000,1.36000000
1631435265.708006,180.71000000,13.27000000
1631435265.708678,180.71000000,3.00000000
1631435265.7092538,180.70000000,1.06000000
1631435265.7096498,180.70000000,5.00000000
1631435265.710021,180.70000000,1.10000000
1631435265.878818,180.68000000,8.00000000
1631435265.8796868,180.68000000,17.00000000
1631435266.2943249,180.70000000,8.40000000
1631435266.2952929,180.70000000,9.37000000
1631435266.2958238,180.68000000,26.23000000
1631435266.4351418,180.78000000,0.66000000
1631435266.778883,180.77000000,5.07000000
1631435266.779959,180.77000000,0.19000000
1631435266.7804658,180.70000000,2.91000000
1631435267.351849,180.78000000,13.16000000
1631435267.3529952,180.78000000,5.00000000
1631435267.353478,180.78000000,8.40000000
1631435267.354443,180.82000000,11.05000000
1631435267.3550122,180.82000000,11.06000000
1631435267.355506,180.83000000,16.93000000
1631435267.356367,180.84000000,15.94000000
1631435267.356819,180.84000000,1.07000000
1631435267.357234,180.85000000,55.34000000
1631435267.357703,180.86000000,0.06000000
1631435267.3581288,180.87000000,0.16000000
1631435267.3586109,180.87000000,2.00000000
1631435267.3590279,180.87000000,8.23000000
1631435267.359461,180.88000000,0.19000000
1631435267.359918,180.89000000,0.11000000
1631435267.360367,180.89000000,1.63000000
1631435267.36083,180.90000000,0.31000000
1631435267.361295,180.90000000,1.51000000
1631435267.3616982,180.90000000,7.55000000
1631435267.3787441,180.90000000,55.32000000
1631435267.37947,180.90000000,4.86000000
1631435267.380106,180.91000000,55.34000000
1631435267.382279,180.91000000,5.77000000
1631435267.382874,180.92000000,5.86000000
1631435267.383339,180.92000000,2.00000000
1631435267.383759,180.93000000,11.54000000
1631435267.384172,180.93000000,1.79000000
1631435267.384578,180.94000000,0.14000000
1631435267.384979,180.94000000,0.15000000
1631435267.536098,180.94000000,11.90000000
1631435267.5369642,180.94000000,50.00000000
1631435267.537488,180.94000000,52.54000000
1631435267.537975,180.95000000,0.15000000
1631435267.538411,180.96000000,8.36000000
1631435267.538856,180.98000000,0.14000000
1631435267.53926,180.98000000,1.16000000
1631435267.5396988,181.00000000,1.27000000
1631435267.54017,181.00000000,7.50000000
1631435267.540999,181.00000000,5.00000000
1631435267.5418198,181.00000000,138.46000000
1631435267.54244,181.00000000,2.76000000
1631435267.542891,181.00000000,3.05000000
1631435267.543339,181.00000000,3.05000000
1631435267.543744,181.00000000,120.42000000
1631435267.544126,181.00000000,120.42000000
1631435267.544533,181.00000000,120.42000000
1631435267.544909,181.00000000,120.42000000
1631435267.545408,181.00000000,120.42000000
1631435267.545839,181.00000000,120.42000000
1631435267.546295,181.00000000,120.42000000
1631435267.546999,181.00000000,14.82000000
1631435267.5474591,181.00000000,120.42000000
1631435267.5478232,181.00000000,120.42000000
1631435267.5482109,181.00000000,120.42000000
1631435267.5485451,181.00000000,16.77000000
1631435267.54893,181.00000000,28.00000000
1631435267.5493279,181.00000000,20.58000000
1631435267.549715,181.00000000,2.28000000
1631435267.550106,181.00000000,243.00000000
1631435267.5505059,181.00000000,40.02000000
1631435267.550933,181.00000000,67.20000000
1631435267.551326,181.00000000,26.15000000
1631435267.551693,181.00000000,18.25000000
1631435267.552054,181.00000000,33.60000000
1631435267.5524979,181.00000000,5.10000000
1631435267.552902,181.00000000,5.10000000
1631435267.553291,181.00000000,55.32000000
1631435267.553683,181.00000000,154.70000000
1631435267.554077,181.00000000,14.78000000
1631435267.5544431,181.00000000,98.75000000
1631435267.554854,181.00000000,81.72000000
1631435267.555242,181.00000000,44.28000000
1631435267.555669,180.76000000,0.29000000
1631435267.556066,180.83000000,13.83000000
1631435267.978801,180.81000000,0.57000000
1631435268.479029,180.77000000,4.00000000
1631435268.6789398,180.77000000,8.23000000
1631435269.481827,180.77000000,1.36000000
1631435269.528942,180.77000000,12.12000000
1631435269.578872,180.77000000,2.57000000
1631435269.678949,180.77000000,10.47000000
1631435270.1485,180.71000000,0.28000000
1631435272.256394,180.83000000,0.12000000
1631435274.5290859,180.79000000,5.00000000
1631435274.537451,180.83000000,9.60000000
1631435274.598795,180.80000000,7.75000000
1631435275.679075,180.80000000,0.78000000
1631435275.728898,180.83000000,13.83000000
1631435275.729923,180.84000000,5.00000000
1631435275.7306979,180.85000000,68.68000000
1631435276.4042711,180.85000000,0.83000000
1631435276.529205,180.83000000,2.24000000
1631435276.937224,180.80000000,14.22000000
1631435279.737354,180.76000000,2.48000000
1631435279.94339,180.76000000,5.90000000
1631435279.953731,180.76000000,2.48000000
1631435279.9546618,180.80000000,13.83000000
1631435279.95538,180.80000000,3.86000000
1631435279.9558988,180.81000000,3.70000000
1631435280.743232,180.77000000,2.00000000
1631435282.580587,180.73000000,25.71000000
1631435282.5815349,180.73000000,1.27000000
1631435282.582211,180.71000000,0.80000000
1631435282.582767,180.69000000,12.22000000
1631435282.5833411,180.69000000,12.00000000
1631435284.136985,180.71000000,7.68000000
1631435284.1392798,180.71000000,4.32000000
1631435284.155169,180.68000000,2.18000000
1631435284.162152,180.68000000,15.00000000
1631435284.179251,180.68000000,0.50000000
1631435284.1803598,180.68000000,14.00000000
1631435284.557816,180.68000000,13.67000000
1631435284.6450171,180.68000000,12.00000000
1631435284.660257,180.68000000,8.73000000
1631435284.779114,180.68000000,13.02000000
1631435284.788932,180.68000000,2.20000000
1631435284.7902331,180.68000000,11.64000000
1631435284.958623,180.69000000,1.59000000
1631435284.960147,180.70000000,8.40000000
1631435284.9605381,180.71000000,2.00000000
1631435284.9609869,180.72000000,8.40000000
1631435284.9614,180.73000000,5.00000000
1631435284.9617531,180.73000000,11.06000000
1631435284.962105,180.73000000,17.47000000
1631435284.979072,180.75000000,17.95000000
1631435284.9805849,180.68000000,1.09000000
1631435284.982806,180.68000000,1.17000000
1631435284.995919,180.68000000,6.60000000
1631435285.029092,180.68000000,1.87000000
1631435285.081866,180.68000000,1.50000000
1631435285.189193,180.68000000,11.91000000
1631435285.2372139,180.68000000,12.81000000
1631435285.280876,180.68000000,7.38000000
1631435285.336771,180.68000000,12.48000000
1631435285.389931,180.68000000,11.60000000
1631435285.43873,180.68000000,12.51000000
1631435285.4896069,180.68000000,12.19000000
1631435285.586451,180.68000000,13.42000000
1631435285.6345851,180.68000000,12.31000000
1631435285.679807,180.68000000,12.88000000
1631435285.697176,180.68000000,23.87000000
1631435285.71059,180.68000000,1.78000000
1631435285.729155,180.68000000,3.00000000
1631435285.7299929,180.68000000,25.93000000
1631435285.736491,180.68000000,13.11000000
1631435285.753525,180.68000000,13.02000000
1631435285.8292658,180.68000000,13.38000000
1631435285.830859,180.68000000,7.00000000
1631435285.848757,180.69000000,0.50000000
1631435285.899918,180.68000000,3.58000000
1631435285.929266,180.68000000,55.37000000
1631435285.9301162,180.69000000,1.10000000
1631435285.952982,180.68000000,3.94000000
1631435285.957727,180.68000000,3.88000000
1631435285.985148,180.68000000,12.35000000
1631435286.042946,180.68000000,12.64000000
1631435286.092476,180.68000000,6.60000000
1631435286.129161,180.68000000,12.15000000
1631435286.182144,180.68000000,11.85000000
1631435286.229114,180.68000000,6.83000000
1631435286.229967,180.68000000,13.14000000
1631435286.248886,180.68000000,2.11000000
1631435286.302164,180.68000000,13.05000000
1631435286.383277,180.68000000,13.09000000
1631435286.432832,180.68000000,13.81000000
1631435286.488595,180.68000000,10.19000000
1631435286.532456,180.68000000,12.88000000
1631435286.583911,180.68000000,0.56000000
1631435286.6292439,180.68000000,11.97000000
1631435286.680035,180.68000000,11.87000000
1631435286.729229,180.68000000,1.11000000
1631435286.730154,180.68000000,12.13000000
1631435286.780407,180.68000000,11.56000000
1631435286.831666,180.68000000,12.37000000
1631435286.880076,180.69000000,6.80000000
1631435286.8805299,180.69000000,3.20000000
1631435286.881213,180.68000000,5.61000000
1631435286.892,180.68000000,7.86000000
1631435286.929155,180.68000000,12.34000000
1631435286.958557,180.68000000,7.91000000
1631435286.979989,180.68000000,12.46000000
1631435286.985125,180.68000000,6.60000000
1631435287.029202,180.68000000,11.54000000
1631435287.07927,180.68000000,12.49000000
1631435287.129153,180.68000000,8.58000000
1631435287.179148,180.68000000,12.38000000
1631435287.189881,180.68000000,4.92000000
1631435287.208813,180.68000000,8.33000000
1631435287.229194,180.68000000,1.54000000
1631435287.230422,180.68000000,11.62000000
1631435287.261836,180.68000000,9.25000000
1631435287.27919,180.68000000,8.22000000
1631435287.280124,180.68000000,8.58000000
1631435287.297668,180.68000000,0.76000000
1631435287.333205,180.68000000,13.07000000
1631435287.346565,180.68000000,6.34000000
1631435287.352045,180.68000000,4.63000000
1631435287.355907,180.68000000,1.00000000
1631435287.379848,180.68000000,0.85000000
1631435287.391802,180.68000000,67.67000000
1631435287.4293172,180.68000000,12.90000000
1631435287.4896781,180.68000000,8.30000000
1631435287.529255,180.68000000,58.00000000
1631435287.530327,180.68000000,12.51000000
1631435287.553449,180.68000000,7.00000000
1631435287.580083,180.68000000,12.13000000
1631435287.62911,180.68000000,17.19000000
1631435287.630144,180.68000000,2.03000000
1631435287.630812,180.68000000,11.53000000
1631435287.631228,180.68000000,2.41000000
1631435287.657084,180.68000000,18.00000000
1631435287.658474,180.68000000,44.55000000
1631435287.6791239,180.68000000,14.00000000
1631435287.680317,180.68000000,5.27000000
1631435287.680748,180.68000000,2.10000000
1631435287.6812742,180.68000000,9.38000000
1631435287.681647,180.68000000,12.00000000
1631435287.682011,180.68000000,4.67000000
1631435287.693099,180.68000000,7.41000000
1631435287.702815,180.68000000,15.00000000
1631435287.7052941,180.68000000,21.62000000
1631435287.72927,180.68000000,1.00000000
1631435287.7302809,180.68000000,12.00000000
1631435287.7309089,180.68000000,2.00000000
1631435287.740664,180.68000000,14.00000000
1631435287.750562,180.68000000,8.00000000
1631435287.7799199,180.68000000,6.48000000
1631435287.780405,180.68000000,2.39000000
1631435287.786178,180.68000000,8.76000000
1631435287.79136,180.68000000,11.48000000
1631435287.806745,180.68000000,3.49000000
1631435287.829311,180.68000000,1.34000000
1631435287.8461509,180.68000000,55.37000000
1631435287.849008,180.68000000,11.98000000
1631435287.857558,180.68000000,55.37000000
1631435287.8792121,180.68000000,27.20000000
1631435287.90044,180.68000000,0.62000000
1631435287.902279,180.68000000,15.87000000
1631435287.904796,180.68000000,1.55000000
1631435287.9292521,180.68000000,2.04000000
1631435287.9349902,180.68000000,12.93000000
1631435287.936844,180.68000000,12.98000000
1631435287.954565,180.68000000,2.28000000
1631435287.980648,180.68000000,13.15000000
1631435287.9833448,180.68000000,4.11000000
1631435287.989918,180.68000000,0.34000000
1631435288.00467,180.68000000,6.00000000
1631435288.029109,180.68000000,1.85000000
1631435288.0297909,180.68000000,69.21000000
1631435288.040117,180.68000000,11.79000000
1631435288.058073,180.68000000,2.62000000
1631435288.079963,180.68000000,12.79000000
1631435288.104762,180.68000000,5.91000000
1631435288.109385,180.68000000,6.10000000
1631435288.129199,180.68000000,5.53000000
1631435288.1302788,180.68000000,40.00000000
1631435288.140088,180.68000000,55.39000000
1631435288.1427462,180.68000000,11.20000000
1631435288.1798851,180.68000000,10.00000000
1631435288.229085,180.68000000,10.00000000
1631435288.229887,180.68000000,5.58000000
1631435288.251008,180.68000000,19.09000000
1631435288.259834,180.68000000,4.43000000
1631435288.280103,180.68000000,4.61000000
1631435288.280608,180.68000000,1.50000000
1631435288.312256,180.68000000,10.69000000
1631435288.329236,180.68000000,13.81000000
1631435288.3791318,180.68000000,16.60000000
1631435288.429187,180.68000000,11.84000000
1631435288.4801338,180.68000000,11.25000000
1631435288.529183,180.68000000,9.56000000
1631435288.579169,180.68000000,6.01000000
1631435288.606427,180.68000000,1.78000000
1631435288.629148,180.69000000,0.30000000
1631435288.879217,180.68000000,7.00000000
1631435288.886375,180.68000000,1.62000000
1631435288.929445,180.68000000,3.76000000
1631435288.940642,180.68000000,8.00000000
1631435288.98053,180.68000000,1.24000000
1631435289.0379179,180.68000000,13.35000000
1631435289.048106,180.68000000,2.85000000
1631435289.0794098,180.68000000,41.00000000
1631435289.181416,180.68000000,16.00000000
1631435289.182892,180.68000000,22.00000000
1631435289.183584,180.68000000,11.00000000
1631435289.184603,180.68000000,11.00000000
1631435289.185247,180.68000000,35.00000000
1631435289.185896,180.68000000,83.00000000
1631435289.186383,180.68000000,39.00000000
1631435289.2102242,180.68000000,7.00000000
1631435289.234308,180.68000000,2.80000000
1631435289.2497332,180.68000000,10.00000000
1631435289.253591,180.68000000,16.00000000
1631435289.301883,180.68000000,55.38000000
1631435289.3819468,180.68000000,3.00000000
1631435289.383756,180.68000000,0.50000000
1631435289.390398,180.68000000,1.50000000
1631435289.429287,180.68000000,10.61000000
1631435289.4519439,180.68000000,54.50000000
1631435289.479218,180.68000000,4.28000000
1631435289.480608,180.68000000,11.10000000
1631435289.5292969,180.68000000,25.25000000
1631435289.532293,180.68000000,5.06000000
1631435289.541474,180.68000000,22.00000000
1631435289.6799638,180.68000000,6.60000000
1631435289.7414432,180.68000000,6.60000000
1631435289.75542,180.68000000,13.45000000
1631435289.784748,180.68000000,12.52000000
1631435289.861057,180.68000000,3.00000000
1631435289.8948538,180.68000000,16.62000000
1631435289.93389,180.68000000,8.13000000
1631435290.431539,180.68000000,8.25000000
1631435290.681507,180.68000000,5.77000000
1631435290.97929,180.68000000,11.55000000
1631435291.229855,180.68000000,10.36000000
1631435291.281646,180.68000000,4.00000000
1631435291.329192,180.68000000,12.95000000
1631435291.383322,180.68000000,1.80000000
1631435291.479226,180.68000000,3.99000000
1631435291.630398,180.68000000,3.71000000
1631435291.7837498,180.68000000,5.18000000
1631435291.9303539,180.68000000,12.10000000
1631435291.930933,180.68000000,0.18000000
1631435291.931387,180.68000000,0.63000000
1631435291.9318101,180.68000000,15.59000000
1631435291.932236,180.68000000,1.40000000
1631435292.0839648,180.68000000,6.16000000
1631435293.280473,180.68000000,9.61000000
1631435293.3332381,180.68000000,3.00000000
1631435293.4402912,180.68000000,3.00000000
1631435294.080519,180.68000000,1.10000000
1631435294.2363,180.68000000,2.41000000
1631435294.3458052,180.69000000,0.06000000
1631435294.68062,180.69000000,3.19000000
1631435295.03019,180.68000000,3.00000000
1631435295.234815,180.68000000,13.74000000
1631435295.279326,180.68000000,2.86000000
1631435295.496358,180.68000000,18.00000000
1631435295.530174,180.68000000,2.93000000
1631435295.530661,180.68000000,5.31000000
1631435295.830281,180.68000000,1.77000000
1631435296.129386,180.68000000,6.29000000
1631435296.179244,180.68000000,5.00000000
1631435296.336999,180.69000000,1.75000000
1631435296.337739,180.69000000,0.15000000
1631435296.4792871,180.68000000,5.00000000
1631435296.481201,180.69000000,0.06000000
1631435296.530833,180.69000000,0.50000000
1631435297.2793899,180.68000000,13.16000000
1631435297.329512,180.68000000,12.85000000
1631435297.3801541,180.68000000,4.85000000
1631435297.732994,180.68000000,8.00000000
1631435297.898394,180.68000000,7.00000000
1631435297.929423,180.68000000,0.18000000
1631435297.979413,180.68000000,4.00000000
1631435298.00781,180.68000000,11.13000000
1631435298.029351,180.68000000,12.16000000
1631435298.039274,180.68000000,1.00000000
1631435298.229837,180.68000000,0.25000000
1631435298.4922419,180.69000000,1.00000000
1631435298.579317,180.68000000,2.55000000
1631435298.8312168,180.68000000,1.28000000
1631435302.494057,180.69000000,4.00000000
1631435302.495309,180.69000000,8.00000000
1631435302.49571,180.70000000,0.18000000
1631435302.496075,180.70000000,1.97000000
1631435302.496425,180.73000000,8.40000000
1631435303.429545,180.69000000,0.06000000
